id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nordic_pension_scheme_user,nordic.pension.scheme.user,model_nordic_pension_scheme,hr.group_hr_user,1,0,0,0
access_nordic_pension_scheme_manager,nordic.pension.scheme.manager,model_nordic_pension_scheme,hr.group_hr_manager,1,1,1,1
access_nordic_aga_rate_user,nordic.aga.rate.user,model_nordic_aga_rate,hr.group_hr_user,1,0,0,0
access_nordic_aga_rate_manager,nordic.aga.rate.manager,model_nordic_aga_rate,hr.group_hr_manager,1,1,1,1
access_nordic_a_melding_code_map_user,nordic.a.melding.code.map.user,model_nordic_a_melding_code_map,hr.group_hr_user,1,0,0,0
access_nordic_a_melding_code_map_manager,nordic.a.melding.code.map.manager,model_nordic_a_melding_code_map,hr.group_hr_manager,1,1,1,1
access_nordic_a_melding_feedback_line_user,nordic.a.melding.feedback.line.user,model_nordic_a_melding_feedback_line,hr.group_hr_user,1,0,0,0
access_nordic_a_melding_feedback_line_manager,nordic.a.melding.feedback.line.manager,model_nordic_a_melding_feedback_line,hr.group_hr_manager,1,1,1,1
access_nordic_a_melding_payment_line_user,nordic.a.melding.payment.line.user,model_nordic_a_melding_payment_line,hr.group_hr_user,1,0,0,0
access_nordic_a_melding_payment_line_manager,nordic.a.melding.payment.line.manager,model_nordic_a_melding_payment_line,hr.group_hr_manager,1,1,1,1
access_nordic_salary_rule_user,nordic.salary.rule.user,model_nordic_salary_rule,hr.group_hr_user,1,0,0,0
access_nordic_salary_rule_manager,nordic.salary.rule.manager,model_nordic_salary_rule,hr.group_hr_manager,1,1,1,1
access_nordic_payroll_structure_user,nordic.payroll.structure.user,model_nordic_payroll_structure,hr.group_hr_user,1,0,0,0
access_nordic_payroll_structure_manager,nordic.payroll.structure.manager,model_nordic_payroll_structure,hr.group_hr_manager,1,1,1,1
access_nordic_payslip_user,nordic.payslip.user,model_nordic_payslip,hr.group_hr_user,1,1,1,0
access_nordic_payslip_manager,nordic.payslip.manager,model_nordic_payslip,hr.group_hr_manager,1,1,1,1
access_nordic_payslip_line_user,nordic.payslip.line.user,model_nordic_payslip_line,hr.group_hr_user,1,1,1,1
access_nordic_payslip_line_manager,nordic.payslip.line.manager,model_nordic_payslip_line,hr.group_hr_manager,1,1,1,1
access_nordic_a_melding_user,nordic.a.melding.user,model_nordic_a_melding,hr.group_hr_user,1,1,1,0
access_nordic_a_melding_manager,nordic.a.melding.manager,model_nordic_a_melding,hr.group_hr_manager,1,1,1,1
